# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceB/StaticArrayTypes/String5_Array_R	String5_Array_R	STRING	R	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/String255_Array_R	String255_Array_R	STRING	R	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/Bool_Array_W	BOOL_Array_W	BOOL	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/UI1_Array_W	UI1_Array_W	BYTE	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/UI2_Array_W	UI2_Array_W	WORD	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/UI4_Array_W	UI4_Array_W	DWORD	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/I1_Array_W	I1_Array_W	CHAR	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/I2_Array_W	I2_Array_W	INT	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/I4_Array_W	I4_Array_W	DINT	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/R4_Array_W	R4_Array_W	REAL	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/DateTime_Array_W	DateTime_Array_W	DATE_AND_TIME	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/String5_Array_W	String5_Array_W	STRING	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/StaticArrayTypes/String255_Array_W	String255_Array_W	STRING	W	true	false	false	5	1	0	IOTest	DeviceB	StaticArrayTypes						
	DeviceB/DynamicSimpleTypes	DynamicSimpleTypes	NONE	RW	false	true	false	0	0	0	IOTest	DeviceB							
	DeviceB/DynamicSimpleTypes/Bool_RW	BOOL_RW	BOOL	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/UI1_RW	UI1_RW	BYTE	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/UI2_RW	UI2_RW	WORD	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/UI4_RW	UI4_RW	DWORD	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/I1_RW	I1_RW	CHAR	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/I2_RW	I2_RW	INT	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/I4_RW	I4_RW	DINT	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/R4_RW	R4_RW	REAL	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/DateTime_RW	DateTime_RW	DATE_AND_TIME	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/String5_RW	String5_RW	STRING	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/String254_RW	String254_RW	STRING	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicSimpleTypes/Angle_RW	Angle_RW	REAL	RW	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/Bool_R	BOOL_R	BOOL	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/UI1_R	UI1_R	BYTE	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/UI2_R	UI2_R	WORD	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/UI4_R	UI4_R	DWORD	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/I1_R	I1_R	CHAR	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/I2_R	I2_R	INT	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/I4_R	I4_R	DINT	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/R4_R	R4_R	REAL	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/DateTime_R	DateTime_R	DATE_AND_TIME	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/String5_R	String5_R	STRING	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/String254_R	String254_R	STRING	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/Angle_R	Angle_R	REAL	R	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/Bool_W	BOOL_W	BOOL	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/UI1_W	UI1_W	BYTE	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/UI2_W	UI2_W	WORD	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/UI4_W	UI4_W	DWORD	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/I1_W	I1_W	CHAR	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/I2_W	I2_W	INT	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/I4_W	I4_W	DINT	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/R4_W	R4_W	REAL	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/DateTime_W	DateTime_W	DATE_AND_TIME	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/String5_W	String5_W	STRING	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/String254_W	String254_W	STRING	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
#	DeviceB/DynamicSimpleTypes/Angle_W	Angle_W	REAL	W	false	false	true	5	0	1000	IOTest	DeviceB	DynamicSimpleTypes						
	DeviceB/DynamicArrayTypes	DynamicArrayTypes	NONE	RW	false	true	false	0	0	0	IOTest	DeviceB							
	DeviceB/DynamicArrayTypes/Bool_Array_RW	BOOL_Array_RW	BOOL	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/UI1_Array_RW	UI1_Array_RW	BYTE	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/UI2_Array_RW	UI2_Array_RW	WORD	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/UI4_Array_RW	UI4_Array_RW	DWORD	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/I1_Array_RW	I1_Array_RW	CHAR	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/I2_Array_RW	I2_Array_RW	INT	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/I4_Array_RW	I4_Array_RW	DINT	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/R4_Array_RW	R4_Array_RW	REAL	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/DateTime_Array_RW	DateTime_Array_RW	DATE_AND_TIME	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/String5_Array_RW	String5_RW	STRING	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/DynamicArrayTypes/String255_Array_RW	String255_RW	STRING	RW	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/Bool_Array_R	BOOL_Array_R	BOOL	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/UI1_Array_R	UI1_Array_R	BYTE	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/UI2_Array_R	UI2_Array_R	WORD	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/UI4_Array_R	UI4_Array_R	DWORD	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/I1_Array_R	I1_Array_R	CHAR	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/I2_Array_R	I2_Array_R	INT	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/I4_Array_R	I4_Array_R	DINT	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/R4_Array_R	R4_Array_R	REAL	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/DateTime_Array_R	DateTime_Array_R	DATE_AND_TIME	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/String5_Array_R	String5_R	STRING	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/String255_Array_R	String255_R	STRING	R	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/Bool_Array_W	BOOL_Array_W	BOOL	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/UI1_Array_W	UI1_Array_W	BYTE	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/UI2_Array_W	UI2_Array_W	WORD	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/UI4_Array_W	UI4_Array_W	DWORD	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/I1_Array_W	I1_Array_W	CHAR	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/I2_Array_W	I2_Array_W	INT	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/I4_Array_W	I4_Array_W	DINT	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/R4_Array_W	R4_Array_W	REAL	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/DateTime_Array_W	DateTime_Array_W	DATE_AND_TIME	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/String5_Array_W	String5_Array_W	STRING	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
#	DeviceB/DynamicArrayTypes/String255_Array_W	String255_Array_W	STRING	W	true	false	true	5	1	1000	IOTest	DeviceB	DynamicArrayTypes						
	DeviceB/Mass_Rate1_Bool	Mass_Rate1_Bool	NONE	RW	false	true	false	0	0	0	IOTest	DeviceB							
	DeviceB/Mass_Rate1_Bool/Bool_00	Bool_00	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_01	Bool_01	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_02	Bool_02	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_03	Bool_03	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_04	Bool_04	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_05	Bool_05	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_06	Bool_06	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_07	Bool_07	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_08	Bool_08	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_09	Bool_09	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_10	Bool_10	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_11	Bool_11	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_12	Bool_12	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_13	Bool_13	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_14	Bool_14	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_15	Bool_15	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_16	Bool_16	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_17	Bool_17	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_18	Bool_18	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_19	Bool_19	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_20	Bool_20	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_21	Bool_21	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_22	Bool_22	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_23	Bool_23	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_24	Bool_24	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_25	Bool_25	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_26	Bool_26	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_27	Bool_27	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_28	Bool_28	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_29	Bool_29	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_30	Bool_30	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_31	Bool_31	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_32	Bool_32	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_33	Bool_33	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_34	Bool_34	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_35	Bool_35	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_36	Bool_36	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_37	Bool_37	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_38	Bool_38	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_39	Bool_39	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_40	Bool_40	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_41	Bool_41	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_42	Bool_42	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_43	Bool_43	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_44	Bool_44	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_45	Bool_45	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_46	Bool_46	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_47	Bool_47	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_48	Bool_48	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_49	Bool_49	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_50	Bool_50	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_51	Bool_51	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_52	Bool_52	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_53	Bool_53	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_54	Bool_54	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_55	Bool_55	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_56	Bool_56	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_57	Bool_57	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_58	Bool_58	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_59	Bool_59	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_60	Bool_60	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_61	Bool_61	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_62	Bool_62	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_63	Bool_63	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_64	Bool_64	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_65	Bool_65	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_66	Bool_66	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_67	Bool_67	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_68	Bool_68	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_69	Bool_69	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_70	Bool_70	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_71	Bool_71	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_72	Bool_72	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_73	Bool_73	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_74	Bool_74	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_75	Bool_75	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_76	Bool_76	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_77	Bool_77	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_78	Bool_78	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_79	Bool_79	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_80	Bool_80	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_81	Bool_81	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_82	Bool_82	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_83	Bool_83	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_84	Bool_84	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_85	Bool_85	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_86	Bool_86	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_87	Bool_87	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_88	Bool_88	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_89	Bool_89	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_90	Bool_90	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_91	Bool_91	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_92	Bool_92	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_93	Bool_93	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_94	Bool_94	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_95	Bool_95	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
